1837,24,35,36,0,2,0.968357,-3.5788
1837,38,39,40,1,2,-0.467803,-1.11566
1837,39,41,42,2,3,-1.03784,-3.80989
1837,40,43,44,3,0,0.1157,-1.26485
1837,43,45,46,3,1,0.829593,2.08838
1837,44,47,48,1,0,-1.65596,3.93895
1837,48,49,50,1,3,0.387503,0.0251306
1837,49,51,52,3,2,0.481368,0.0398594
1877,0,1,2,0,2,-0.080244,0.014636
1877,1,3,4,1,2,2.94589,-2.61023
1877,3,5,6,2,3,-1.14512,-3.81343
1877,5,7,8,2,0,0.638524,2.6509
1877,6,9,10,1,3,-1.74057,5.82237
1877,9,11,12,3,1,-0.700646,2.79042
1877,11,13,14,2,1,-0.639104,0.855273
1877,13,15,16,0,1,0.283074,1.29468
1877,14,17,18,3,2,-0.314231,-1.59073
1877,18,19,20,1,0,-0.0225084,-1.30614
1877,20,21,22,3,0,0.437612,0.186547
1877,21,23,24,0,3,1.56873,0.550013
1877,12,25,26,0,2,-0.331951,-1.18041
1877,10,27,28,1,2,0.452725,-3.15283
1877,28,29,30,2,3,-2.51876,0.811403
1877,29,31,32,2,0,-0.6935,-1.07243
1877,30,33,34,1,3,-0.18873,3.53167
1877,4,35,36,3,1,12.9747,-19.5375
1877,35,37,38,2,1,-0.932886,-3.38808
1877,37,39,40,0,1,-2.41104,-1.48801
1877,38,41,42,3,2,0.18714,-1.52005
1877,41,43,44,1,0,-1.02622,-1.15696
1877,42,45,46,3,0,1.9034,-5.29092
1877,36,47,48,0,3,-0.267223,-0.247949
1877,48,49,50,0,2,-0.576412,-2.70482
1877,50,51,52,1,2,-0.123829,-2.64817
1877,51,53,54,2,3,-0.376624,-1.0284
1877,52,55,56,2,0,1.40959,4.69782
1877,2,57,58,1,3,0.754931,0.876721
1877,58,59,60,3,1,0.69725,-1.04287
1928,0,1,2,0,2,-0.0463365,0.114113
1928,1,3,4,3,0,-0.0820951,0.178559
1928,3,5,6,2,3,0.454939,-0.192369
1928,5,7,8,0,3,-16.6507,-14.8039
1928,6,9,10,1,0,-3.70013,-1.97046
1928,9,11,12,0,1,-0.338242,-3.72376
1928,10,13,14,0,2,1.98669,-0.444612
1928,4,15,16,1,3,-0.219267,-1.46981
1928,16,17,18,3,1,0.754782,-1.75788
1928,18,19,20,3,0,-1.05535,1.69899
1971,0,1,2,1,2,-0.0301687,0.65328
1971,1,3,4,3,1,-0.135286,0.213464
1971,3,5,6,2,1,1.5093,1.49265
1971,5,7,8,2,0,0.145774,0.598504
1971,7,9,10,0,3,-2.95882,-3.71248
1971,9,11,12,0,3,0,1.91833
1971,10,13,14,1,3,-4.56516,-14.4706
1971,8,15,16,2,3,0.00308237,0.16265
1971,6,17,18,3,2,0.0115932,-3.23767
1971,17,19,20,0,2,-0.171708,-4.55104
1971,19,21,22,1,0,4.23451,-0.588957
1971,20,23,24,0,1,0.378313,-0.222674
1971,23,25,26,1,2,0.0264577,-4.0123
1971,25,27,28,3,1,0.219483,0.00966495
1971,18,29,30,2,1,-0.406309,-2.73387
1971,29,31,32,2,0,8.4848,24.0857
1971,31,33,34,0,3,-2.61236,3.78181
1971,32,35,36,3,0,0.438974,1.91371
1971,30,37,38,1,3,-5.31772,-4.05655
1971,37,39,40,2,3,10.3777,26.0775
1971,39,41,42,3,2,0.0110324,-2.20927
1971,40,43,44,0,2,0.0274224,-2.62541
1971,43,45,46,1,0,-6.9945,-5.93624
1971,38,47,48,0,1,-0.164232,-0.159844
1971,4,49,50,1,2,-1.03861,0.057528
1971,49,51,52,3,1,-4.8002,-2.91263
1971,52,53,54,2,1,-12.4777,-26.2299
1971,53,55,56,2,0,2.02079,6.27711
1971,54,57,58,0,3,4.95682,1.9222
1971,50,59,60,3,0,-0.577631,1.45258
1971,59,61,62,1,3,-3.47581,8.88241
1971,61,63,64,2,3,0.838642,-1.09753
1990,0,1,2,2,3,8.72307,5.34048
1990,1,3,4,2,0,0.133001,1.0745
1990,3,5,6,0,2,-0.0885188,0.326802
1990,5,7,8,1,0,1.82827,0.314931
1990,4,9,10,0,3,0.840562,-1.86691
1990,9,11,12,1,3,-38.8207,-29.3481
1990,2,13,14,3,0,0.454502,0.00147438
1990,13,15,16,1,2,1.78945,-1.63547
1990,15,17,18,0,1,-0.772044,2.15604
1990,17,19,20,3,2,-107.744,73.8753
1990,19,21,22,2,1,-1.76366,-2.26823
1990,22,23,24,3,1,1.04353,3.39808
1990,14,25,26,2,3,-0.536843,-1.80494
1990,25,27,28,2,0,0.842093,3.19331
1990,27,29,30,0,2,0.407841,-1.24072
1990,29,31,32,1,0,1.17609,1.67731
1990,28,33,34,0,3,-0.504352,0.834787
1990,26,35,36,1,3,-8.7039,4.84371
1990,35,37,38,3,0,1.63211,1.35999
1990,38,39,40,1,2,0.458636,-0.279548
1990,36,41,42,0,1,1.35667,1.02137
1990,42,43,44,3,2,0.950766,-3.71897
2060,0,1,2,3,0,0.0979516,0.488492
2060,1,3,4,3,2,-0.0943867,0.507323
2060,3,5,6,3,1,8.86218,3.2527
2060,5,7,8,1,3,-1.94124,2.53374
2060,7,9,10,0,1,-0.456541,-3.84898
2060,6,11,12,2,1,-1.09455,1.22321
2060,11,13,14,1,0,-1.55278,-4.90596
2060,12,15,16,0,3,-2.64942,-4.69306
2060,2,17,18,1,2,-0.332652,0.619668
2060,17,19,20,2,3,-0.333825,-0.830518
2060,19,21,22,3,0,-0.866723,2.6223
2060,20,23,24,3,1,0.999326,-1.64235
2060,24,25,26,1,3,0.715494,-0.79829
